Data_Point,Date_Time,Temp_Florida,Temp_South_Carolina,Temp_North_Carolina,Temp_Massachusetts,Temp_Maine,ISO_DateTime_UTC
1,3/11/2016 17:00,37.384,24.738,29.652,15.76,2.624,2016-03-11T22:00Z
2,3/11/2016 17:20,36.079,23.581,29.053,15.569,2.41,2016-03-11T22:20Z
3,3/11/2016 17:40,34.479,22.717,28.06,14.996,2.303,2016-03-11T22:40Z
4,3/11/2016 18:00,32.807,20.424,27.075,14.804,2.088,2016-03-11T23:00Z
5,3/11/2016 18:20,31.472,17.57,26,14.325,1.98,2016-03-11T23:20Z
6,3/11/2016 18:40,30.356,15.091,25.125,13.942,1.656,2016-03-11T23:40Z
7,3/11/2016 19:00,29.252,12.11,24.255,13.558,1.548,2016-03-12T00:00Z
8,3/11/2016 19:20,28.357,11.041,23.292,13.173,1.33,2016-03-12T00:20Z
9,3/11/2016 19:40,27.468,10.651,22.621,12.787,1.112,2016-03-12T00:40Z
10,3/11/2016 20:00,27.272,9.866,22.046,12.401,1.003,2016-03-12T01:00Z
11,3/11/2016 20:20,27.961,9.965,21.569,12.11,0.893,2016-03-12T01:20Z
12,3/11/2016 20:40,28.853,9.768,21.091,11.819,0.674,2016-03-12T01:40Z
13,3/11/2016 21:00,28.159,9.373,20.805,11.528,0.563,2016-03-12T02:00Z
14,3/11/2016 21:20,27.075,9.373,20.519,11.139,0.453,2016-03-12T02:20Z
15,3/11/2016 21:40,26,10.259,20.234,10.748,0.343,2016-03-12T02:40Z
16,3/11/2016 22:00,24.931,10.651,19.948,10.455,0.232,2016-03-12T03:00Z
17,3/11/2016 22:20,24.062,10.748,19.662,10.161,0.121,2016-03-12T03:20Z
18,3/11/2016 22:40,23.388,10.553,19.472,9.866,0.121,2016-03-12T03:40Z
19,3/11/2016 23:00,22.812,10.259,19.187,7.882,0.01,2016-03-12T04:00Z
20,3/11/2016 23:20,22.142,10.553,19.187,5.347,-0.102,2016-03-12T04:20Z
21,3/11/2016 23:40,21.664,10.553,20.519,5.244,-0.102,2016-03-12T04:40Z
22,3/12/2016 0:00,21.282,10.455,19.662,5.347,-0.102,2016-03-12T05:00Z
23,3/12/2016 0:20,20.805,10.161,19.377,5.655,-0.213,2016-03-12T05:20Z
24,3/12/2016 0:40,20.519,9.768,19.567,5.86,-0.213,2016-03-12T05:40Z
25,3/12/2016 1:00,20.138,9.866,19.758,6.064,-0.213,2016-03-12T06:00Z
26,3/12/2016 1:20,19.758,9.768,19.377,6.064,-0.213,2016-03-12T06:20Z
27,3/12/2016 1:40,19.472,9.768,18.616,6.166,-0.213,2016-03-12T06:40Z
28,3/12/2016 2:00,19.187,9.768,18.711,6.166,-0.325,2016-03-12T07:00Z
29,3/12/2016 2:20,18.806,9.571,18.426,6.166,-0.325,2016-03-12T07:20Z
30,3/12/2016 2:40,18.521,9.571,18.236,6.064,-0.325,2016-03-12T07:40Z
31,3/12/2016 3:00,18.236,9.373,18.14,5.86,-0.325,2016-03-12T08:00Z
32,3/12/2016 3:20,18.045,9.275,17.95,5.655,-0.437,2016-03-12T08:20Z
33,3/12/2016 3:40,17.855,9.077,17.855,5.86,-0.437,2016-03-12T08:40Z
34,3/12/2016 4:00,17.665,8.779,17.665,5.962,-0.325,2016-03-12T09:00Z
35,3/12/2016 4:20,17.475,8.382,17.475,5.86,-0.325,2016-03-12T09:20Z
36,3/12/2016 4:40,17.284,8.082,17.284,5.962,-0.437,2016-03-12T09:40Z
37,3/12/2016 5:00,17.094,8.182,17.189,5.86,-0.437,2016-03-12T10:00Z
38,3/12/2016 5:20,16.999,7.782,16.999,5.86,-0.437,2016-03-12T10:20Z
39,3/12/2016 5:40,16.903,7.882,16.808,5.757,-0.437,2016-03-12T10:40Z
40,3/12/2016 6:00,16.713,7.983,16.713,5.655,-0.437,2016-03-12T11:00Z
41,3/12/2016 6:20,16.618,7.682,16.523,5.552,-0.437,2016-03-12T11:20Z
42,3/12/2016 6:40,16.523,7.381,16.332,5.347,-0.549,2016-03-12T11:40Z
43,3/12/2016 7:00,16.523,7.179,16.237,5.244,-0.437,2016-03-12T12:00Z
44,3/12/2016 7:20,16.523,6.877,16.046,5.244,-0.325,2016-03-12T12:20Z
45,3/12/2016 7:40,16.713,5.86,15.951,5.244,-0.213,2016-03-12T12:40Z
46,3/12/2016 8:00,17.189,5.86,15.951,5.655,-0.102,2016-03-12T13:00Z
47,3/12/2016 8:20,17.95,5.86,16.046,6.166,0.121,2016-03-12T13:20Z
48,3/12/2016 8:40,18.711,4.727,16.332,6.674,0.453,2016-03-12T13:40Z
49,3/12/2016 9:00,20.234,5.037,16.523,6.978,1.003,2016-03-12T14:00Z
50,3/12/2016 9:20,22.238,5.244,16.999,7.782,1.439,2016-03-12T14:20Z
51,3/12/2016 9:40,24.158,5.45,17.57,8.382,1.764,2016-03-12T14:40Z
52,3/12/2016 10:00,26.097,4.934,18.521,8.879,2.088,2016-03-12T15:00Z
53,3/12/2016 10:20,27.764,4.831,19.377,9.866,2.303,2016-03-12T15:20Z
54,3/12/2016 10:40,29.053,3.893,20.329,10.259,2.41,2016-03-12T15:40Z
55,3/12/2016 11:00,30.255,3.998,21.378,11.528,2.517,2016-03-12T16:00Z
56,3/12/2016 11:20,31.268,4.207,22.525,12.207,2.624,2016-03-12T16:20Z
57,3/12/2016 11:40,31.88,3.578,23.773,13.365,2.73,2016-03-12T16:40Z
58,3/12/2016 12:00,31.88,3.893,25.416,14.996,3.049,2016-03-12T17:00Z
59,3/12/2016 12:20,33.639,5.141,23.581,15.473,3.578,2016-03-12T17:20Z
60,3/12/2016 12:40,33.535,5.86,23.966,16.618,4.519,2016-03-12T17:40Z
61,3/12/2016 13:00,33.535,6.37,24.545,17.76,4.934,2016-03-12T18:00Z
62,3/12/2016 13:20,33.535,6.978,26.781,18.236,5.141,2016-03-12T18:20Z
63,3/12/2016 13:40,33.953,7.782,28.258,18.711,4.415,2016-03-12T18:40Z
64,3/12/2016 14:00,34.691,8.282,29.752,19.282,4.519,2016-03-12T19:00Z
65,3/12/2016 14:20,35.649,8.082,30.659,19.377,4.415,2016-03-12T19:20Z
66,3/12/2016 14:40,36.511,7.481,31.064,19.472,4.623,2016-03-12T19:40Z
67,3/12/2016 15:00,36.62,7.582,31.676,19.187,5.347,2016-03-12T20:00Z
68,3/12/2016 15:20,36.511,8.481,31.88,18.996,5.347,2016-03-12T20:20Z
69,3/12/2016 15:40,36.295,9.176,31.983,18.236,5.037,2016-03-12T20:40Z
70,3/12/2016 16:00,34.796,8.978,31.983,17.855,4.831,2016-03-12T21:00Z
71,3/12/2016 16:20,33.118,9.275,31.88,17.475,4.727,2016-03-12T21:20Z
72,3/12/2016 16:40,32.6,9.669,31.574,16.903,4.311,2016-03-12T21:40Z
73,3/12/2016 17:00,32.188,9.077,30.862,16.332,4.102,2016-03-12T22:00Z
74,3/12/2016 17:20,31.166,8.68,30.255,15.664,3.788,2016-03-12T22:20Z
75,3/12/2016 17:40,29.853,8.182,29.853,14.804,3.578,2016-03-12T22:40Z
76,3/12/2016 18:00,28.754,7.682,29.252,13.846,3.367,2016-03-12T23:00Z
77,3/12/2016 18:20,27.665,7.481,28.456,13.076,3.261,2016-03-12T23:20Z
78,3/12/2016 18:40,26.683,7.179,27.468,12.304,3.049,2016-03-12T23:40Z
79,3/12/2016 19:00,25.902,6.775,26.488,11.625,3.049,2016-03-13T00:00Z
80,3/12/2016 19:20,25.222,6.573,25.708,11.041,2.943,2016-03-13T00:20Z
81,3/12/2016 19:40,24.545,6.37,25.125,10.455,2.837,2016-03-13T00:40Z
82,3/12/2016 20:00,24.062,6.37,24.641,10.161,2.73,2016-03-13T01:00Z
83,3/12/2016 20:20,23.677,6.268,24.255,9.768,2.73,2016-03-13T01:20Z
84,3/12/2016 20:40,23.292,6.166,23.869,9.472,2.624,2016-03-13T01:40Z
85,3/12/2016 21:00,23.004,5.962,23.484,9.176,2.624,2016-03-13T02:00Z
86,3/12/2016 21:20,22.717,5.86,23.196,8.779,2.517,2016-03-13T02:20Z
87,3/12/2016 21:40,22.525,5.655,22.812,8.481,2.517,2016-03-13T02:40Z
88,3/12/2016 22:00,22.333,5.757,22.525,8.282,2.41,2016-03-13T03:00Z
89,3/12/2016 22:20,22.142,5.757,22.238,7.983,2.303,2016-03-13T03:20Z
90,3/12/2016 22:40,22.046,5.86,22.046,7.882,2.303,2016-03-13T03:40Z
91,3/12/2016 23:00,21.855,5.962,21.76,7.582,2.195,2016-03-13T04:00Z
92,3/12/2016 23:20,21.855,5.757,21.473,7.481,2.195,2016-03-13T04:20Z
93,3/12/2016 23:40,21.855,6.064,21.282,7.28,2.088,2016-03-13T04:40Z
94,3/13/2016 0:00,22.238,6.37,20.901,7.079,1.98,2016-03-13T05:00Z
95,3/13/2016 0:20,22.238,6.573,21.282,6.674,1.98,2016-03-13T05:20Z
96,3/13/2016 0:40,22.142,6.37,20.519,6.166,2.088,2016-03-13T05:40Z
97,3/13/2016 1:00,22.046,6.268,20.71,6.064,1.764,2016-03-13T06:00Z
98,3/13/2016 1:20,21.951,5.962,20.901,5.962,1.548,2016-03-13T06:20Z
99,3/13/2016 1:40,21.76,6.268,20.901,5.86,1.439,2016-03-13T06:40Z
100,3/13/2016 2:00,21.664,6.166,20.901,5.757,1.221,2016-03-13T07:00Z
101,3/13/2016 2:20,21.664,6.064,20.424,5.655,1.112,2016-03-13T07:20Z
102,3/13/2016 2:40,21.569,6.471,19.853,5.552,0.893,2016-03-13T07:40Z
103,3/13/2016 3:00,21.569,6.37,19.758,5.552,0.893,2016-03-13T07:00Z
104,3/13/2016 3:20,21.378,6.268,19.758,5.45,0.674,2016-03-13T07:20Z
105,3/13/2016 3:40,21.282,6.471,19.662,5.45,0.563,2016-03-13T07:40Z
106,3/13/2016 4:00,21.187,6.471,19.567,5.347,0.453,2016-03-13T08:00Z
107,3/13/2016 4:20,21.091,7.381,19.472,5.244,0.232,2016-03-13T08:20Z
108,3/13/2016 4:40,20.996,7.782,19.187,5.244,0.232,2016-03-13T08:40Z
109,3/13/2016 5:00,20.805,8.082,19.092,5.141,0.121,2016-03-13T09:00Z
110,3/13/2016 5:20,20.805,8.182,18.996,4.934,0.01,2016-03-13T09:20Z
111,3/13/2016 5:40,20.71,8.382,18.901,4.831,0.01,2016-03-13T09:40Z
112,3/13/2016 6:00,20.71,8.382,18.806,4.727,-0.102,2016-03-13T10:00Z
113,3/13/2016 6:20,20.615,8.481,18.711,4.623,-0.213,2016-03-13T10:20Z
114,3/13/2016 6:40,20.615,8.382,18.616,4.519,-0.213,2016-03-13T10:40Z
115,3/13/2016 7:00,20.615,8.282,18.521,4.519,-0.213,2016-03-13T11:00Z
116,3/13/2016 7:20,20.71,8.481,18.521,4.623,-0.213,2016-03-13T11:20Z
117,3/13/2016 7:40,20.805,8.182,18.331,4.727,-0.102,2016-03-13T11:40Z
118,3/13/2016 8:00,21.091,8.879,18.331,5.141,0.121,2016-03-13T12:00Z
119,3/13/2016 8:20,21.76,8.978,18.331,5.757,0.343,2016-03-13T12:20Z
120,3/13/2016 8:40,22.812,9.176,18.426,6.471,0.674,2016-03-13T12:40Z
121,3/13/2016 9:00,24.545,11.528,18.711,7.28,1.221,2016-03-13T13:00Z
122,3/13/2016 9:20,26.683,11.528,19.092,8.182,1.764,2016-03-13T13:20Z
123,3/13/2016 9:40,28.853,11.916,19.567,8.978,2.41,2016-03-13T13:40Z
124,3/13/2016 10:00,30.76,11.722,21.091,10.357,2.73,2016-03-13T14:00Z
125,3/13/2016 10:20,32.086,12.497,21.664,11.431,2.943,2016-03-13T14:20Z
126,3/13/2016 10:40,31.88,13.558,22.812,12.497,2.837,2016-03-13T14:40Z
127,3/13/2016 11:00,32.086,16.427,23.1,13.75,2.837,2016-03-13T15:00Z
128,3/13/2016 11:20,32.497,15.091,23.1,14.9,3.049,2016-03-13T15:20Z
129,3/13/2016 11:40,33.953,14.134,23.1,13.269,2.943,2016-03-13T15:40Z
130,3/13/2016 12:00,34.374,13.75,23.773,14.421,2.943,2016-03-13T16:00Z
131,3/13/2016 12:20,33.118,13.846,23.966,15.282,3.578,2016-03-13T16:20Z
132,3/13/2016 12:40,32.6,14.038,23.869,16.237,3.788,2016-03-13T16:40Z
133,3/13/2016 13:00,32.291,15.282,24.738,17.189,3.788,2016-03-13T17:00Z
134,3/13/2016 13:20,31.983,15.951,24.835,17.665,4.415,2016-03-13T17:20Z
135,3/13/2016 13:40,31.268,14.517,25.61,18.236,4.102,2016-03-13T17:40Z
136,3/13/2016 14:00,30.659,13.654,26.879,18.616,3.893,2016-03-13T18:00Z
137,3/13/2016 14:20,30.154,13.654,28.06,18.806,3.998,2016-03-13T18:20Z
138,3/13/2016 14:40,29.552,13.558,29.252,18.996,4.102,2016-03-13T18:40Z
139,3/13/2016 15:00,28.853,13.461,29.853,20.615,4.102,2016-03-13T19:00Z
140,3/13/2016 15:20,28.357,13.365,30.255,20.71,4.207,2016-03-13T19:20Z
141,3/13/2016 15:40,28.258,12.883,30.054,20.424,4.207,2016-03-13T19:40Z
142,3/13/2016 16:00,27.764,12.787,29.752,19.948,3.998,2016-03-13T20:00Z
143,3/13/2016 16:20,27.075,13.076,29.252,19.472,3.998,2016-03-13T20:20Z
144,3/13/2016 16:40,26.195,12.883,28.953,19.282,4.102,2016-03-13T20:40Z
145,3/13/2016 17:00,25.708,13.076,28.456,19.282,3.998,2016-03-13T21:00Z
146,3/13/2016 17:20,25.125,12.98,28.159,18.521,3.893,2016-03-13T21:20Z
147,3/13/2016 17:40,24.448,12.98,27.173,18.14,3.788,2016-03-13T21:40Z
148,3/13/2016 18:00,24.062,13.076,26.39,17.475,3.683,2016-03-13T22:00Z
149,3/13/2016 18:20,23.677,13.076,25.805,17.094,3.578,2016-03-13T22:20Z
150,3/13/2016 18:40,23.292,13.269,25.028,16.713,3.472,2016-03-13T22:40Z
151,3/13/2016 19:00,22.908,13.461,24.448,16.427,3.367,2016-03-13T23:00Z
152,3/13/2016 19:20,22.429,13.461,23.773,16.141,3.367,2016-03-13T23:20Z
153,3/13/2016 19:40,22.046,13.461,23.196,15.855,3.261,2016-03-13T23:40Z
154,3/13/2016 20:00,22.812,13.558,22.812,15.569,3.261,2016-03-14T00:00Z
155,3/13/2016 20:20,24.351,13.558,22.429,15.187,3.261,2016-03-14T00:20Z
156,3/13/2016 20:40,24.545,13.654,22.142,14.709,3.155,2016-03-14T00:40Z
157,3/13/2016 21:00,23.966,13.654,21.855,14.325,3.155,2016-03-14T01:00Z
158,3/13/2016 21:20,23.484,13.654,21.569,14.038,3.049,2016-03-14T01:20Z
159,3/13/2016 21:40,23.004,13.75,21.378,13.75,3.049,2016-03-14T01:40Z
160,3/13/2016 22:00,22.621,13.846,21.091,13.365,3.049,2016-03-14T02:00Z
161,3/13/2016 22:20,22.238,13.846,20.996,13.173,2.943,2016-03-14T02:20Z
162,3/13/2016 22:40,21.951,13.846,20.805,12.98,2.943,2016-03-14T02:40Z
163,3/13/2016 23:00,21.76,13.942,20.615,12.787,2.943,2016-03-14T03:00Z
164,3/13/2016 23:20,21.664,14.23,20.424,12.594,2.943,2016-03-14T03:20Z
165,3/13/2016 23:40,21.569,14.038,20.234,12.304,2.837,2016-03-14T03:40Z
166,3/14/2016 0:00,21.378,14.038,20.043,12.013,2.837,2016-03-14T04:00Z
167,3/14/2016 0:20,21.282,13.75,19.853,11.819,2.837,2016-03-14T04:20Z
168,3/14/2016 0:40,21.091,13.654,19.662,11.528,2.73,2016-03-14T04:40Z
169,3/14/2016 1:00,20.901,13.558,19.758,11.334,2.73,2016-03-14T05:00Z
170,3/14/2016 1:20,20.805,13.558,20.615,11.139,2.73,2016-03-14T05:20Z
171,3/14/2016 1:40,20.519,13.558,20.424,10.944,2.73,2016-03-14T05:40Z
172,3/14/2016 2:00,20.424,13.461,19.948,10.651,2.624,2016-03-14T06:00Z
173,3/14/2016 2:20,20.329,13.461,20.138,10.553,2.624,2016-03-14T06:20Z
174,3/14/2016 2:40,20.234,13.461,19.948,10.259,2.624,2016-03-14T06:40Z
175,3/14/2016 3:00,20.138,13.365,19.853,10.063,2.517,2016-03-14T07:00Z
176,3/14/2016 3:20,20.043,13.269,19.567,9.768,2.517,2016-03-14T07:20Z
177,3/14/2016 3:40,20.043,13.173,19.187,9.373,2.517,2016-03-14T07:40Z
178,3/14/2016 4:00,20.043,13.076,18.996,8.879,2.517,2016-03-14T08:00Z
179,3/14/2016 4:20,20.043,12.98,18.901,8.779,2.517,2016-03-14T08:20Z
180,3/14/2016 4:40,20.138,12.787,18.806,8.481,2.41,2016-03-14T08:40Z
181,3/14/2016 5:00,20.234,12.69,18.616,8.182,2.41,2016-03-14T09:00Z
182,3/14/2016 5:20,20.234,12.69,18.521,7.882,2.41,2016-03-14T09:20Z
183,3/14/2016 5:40,20.329,12.594,18.521,7.782,2.41,2016-03-14T09:40Z
184,3/14/2016 6:00,20.329,12.594,18.711,7.682,2.303,2016-03-14T10:00Z
185,3/14/2016 6:20,20.329,12.497,18.711,7.481,2.303,2016-03-14T10:20Z
186,3/14/2016 6:40,20.329,12.401,18.616,7.28,2.303,2016-03-14T10:40Z
187,3/14/2016 7:00,20.329,12.304,18.711,7.179,2.195,2016-03-14T11:00Z
188,3/14/2016 7:20,21.76,12.207,18.711,7.079,2.195,2016-03-14T11:20Z
189,3/14/2016 7:40,22.046,12.207,18.806,6.978,2.195,2016-03-14T11:40Z
190,3/14/2016 8:00,22.238,12.013,18.901,7.079,2.195,2016-03-14T12:00Z
191,3/14/2016 8:20,22.429,12.013,18.996,7.28,2.195,2016-03-14T12:20Z
192,3/14/2016 8:40,22.621,11.916,19.187,7.179,2.195,2016-03-14T12:40Z
193,3/14/2016 9:00,22.908,11.916,19.377,7.28,2.195,2016-03-14T13:00Z
194,3/14/2016 9:20,23.1,11.916,19.662,7.28,2.195,2016-03-14T13:20Z
195,3/14/2016 9:40,23.484,11.916,20.138,7.481,2.088,2016-03-14T13:40Z
196,3/14/2016 10:00,23.869,12.013,20.519,7.481,2.088,2016-03-14T14:00Z
197,3/14/2016 10:20,24.545,12.497,20.901,7.481,2.088,2016-03-14T14:20Z
198,3/14/2016 10:40,25.513,12.69,21.187,7.481,2.088,2016-03-14T14:40Z
199,3/14/2016 11:00,26.488,13.173,21.855,7.882,2.088,2016-03-14T15:00Z
200,3/14/2016 11:20,28.159,13.75,22.429,7.882,2.088,2016-03-14T15:20Z
201,3/14/2016 11:40,29.853,15.091,23.388,8.282,1.98,2016-03-14T15:40Z
202,3/14/2016 12:00,31.166,15.951,24.448,8.879,1.98,2016-03-14T16:00Z
203,3/14/2016 12:20,32.291,15.951,26,9.275,2.088,2016-03-14T16:20Z
204,3/14/2016 12:40,33.222,16.999,27.764,9.077,2.088,2016-03-14T16:40Z
205,3/14/2016 13:00,34.374,18.045,29.152,9.275,2.088,2016-03-14T17:00Z
206,3/14/2016 13:20,35.542,19.948,30.457,9.176,-0.325,2016-03-14T17:20Z
207,3/14/2016 13:40,36.837,20.805,31.676,9.275,0.01,2016-03-14T17:40Z
208,3/14/2016 14:00,37.494,22.142,32.6,9.077,0.232,2016-03-14T18:00Z
209,3/14/2016 14:20,37.824,22.046,33.326,8.978,0.343,2016-03-14T18:20Z
210,3/14/2016 14:40,37.935,22.333,33.743,8.68,0.453,2016-03-14T18:40Z
211,3/14/2016 15:00,37.604,23.388,34.058,8.581,0.563,2016-03-14T19:00Z
212,3/14/2016 15:20,37.055,22.525,33.953,8.481,0.674,2016-03-14T19:20Z
213,3/14/2016 15:40,36.187,21.76,33.535,8.282,0.784,2016-03-14T19:40Z
214,3/14/2016 16:00,35.542,21.76,33.326,8.282,0.893,2016-03-14T20:00Z
215,3/14/2016 16:20,34.903,21.187,32.807,8.082,1.003,2016-03-14T20:20Z
216,3/14/2016 16:40,34.268,20.138,31.574,7.983,1.003,2016-03-14T20:40Z
217,3/14/2016 17:00,33.535,19.758,30.659,7.983,1.003,2016-03-14T21:00Z
218,3/14/2016 17:20,32.911,18.901,29.352,7.983,1.003,2016-03-14T21:20Z
219,3/14/2016 17:40,32.291,18.426,28.258,7.782,1.003,2016-03-14T21:40Z
220,3/14/2016 18:00,31.574,17.76,27.272,7.481,1.003,2016-03-14T22:00Z
221,3/14/2016 18:20,30.862,16.999,26.097,7.481,1.003,2016-03-14T22:20Z
222,3/14/2016 18:40,30.054,16.808,25.222,7.28,1.003,2016-03-14T22:40Z
223,3/14/2016 19:00,28.953,16.618,24.255,7.179,0.893,2016-03-14T23:00Z
224,3/14/2016 19:20,29.552,16.141,23.388,7.079,0.893,2016-03-14T23:20Z
225,3/14/2016 19:40,29.252,15.76,22.621,6.978,0.893,2016-03-14T23:40Z
226,3/14/2016 20:00,28.456,15.378,21.951,6.877,0.893,2016-03-15T00:00Z
227,3/14/2016 20:20,28.456,15.187,21.473,6.775,0.893,2016-03-15T00:20Z
228,3/14/2016 20:40,28.754,14.9,20.996,6.775,0.893,2016-03-15T00:40Z
229,3/14/2016 21:00,28.06,14.709,20.71,6.775,0.893,2016-03-15T01:00Z
230,3/14/2016 21:20,27.272,14.517,20.329,6.674,0.893,2016-03-15T01:20Z
231,3/14/2016 21:40,26.879,14.421,20.138,6.471,0.784,2016-03-15T01:40Z
232,3/14/2016 22:00,26.39,14.23,19.948,6.573,0.784,2016-03-15T02:00Z
233,3/14/2016 22:20,25.708,13.942,19.758,6.573,0.784,2016-03-15T02:20Z
234,3/14/2016 22:40,25.222,13.75,19.567,6.573,0.784,2016-03-15T02:40Z
235,3/14/2016 23:00,25.319,13.461,19.472,6.573,0.784,2016-03-15T03:00Z
236,3/14/2016 23:20,24.835,13.365,19.282,6.573,0.784,2016-03-15T03:20Z
237,3/14/2016 23:40,24.448,13.173,19.282,6.573,0.784,2016-03-15T03:40Z
238,3/15/2016 0:00,24.062,12.69,19.282,6.573,0.784,2016-03-15T04:00Z
239,3/15/2016 0:20,23.581,12.11,19.187,6.573,0.784,2016-03-15T04:20Z
240,3/15/2016 0:40,23.292,11.722,19.187,6.573,0.784,2016-03-15T04:40Z
241,3/15/2016 1:00,22.908,11.139,18.806,6.573,0.674,2016-03-15T05:00Z
242,3/15/2016 1:20,22.621,10.651,18.806,6.674,0.674,2016-03-15T05:20Z
243,3/15/2016 1:40,22.429,10.161,18.901,6.674,0.563,2016-03-15T05:40Z
244,3/15/2016 2:00,22.142,9.768,19.092,5.655,0.453,2016-03-15T06:00Z
245,3/15/2016 2:20,22.046,9.275,18.901,5.757,0.453,2016-03-15T06:20Z
246,3/15/2016 2:40,21.855,8.879,18.616,5.86,0.453,2016-03-15T06:40Z
247,3/15/2016 3:00,21.76,8.581,19.187,5.86,0.453,2016-03-15T07:00Z
248,3/15/2016 3:20,21.473,8.082,18.901,5.962,0.453,2016-03-15T07:20Z
249,3/15/2016 3:40,21.282,7.782,18.616,6.268,0.453,2016-03-15T07:40Z
250,3/15/2016 4:00,21.187,7.682,18.426,6.268,0.453,2016-03-15T08:00Z
251,3/15/2016 4:20,21.091,7.682,18.426,6.37,0.453,2016-03-15T08:20Z
252,3/15/2016 4:40,20.901,7.481,18.426,6.573,0.453,2016-03-15T08:40Z
253,3/15/2016 5:00,20.71,7.179,18.331,6.674,0.453,2016-03-15T09:00Z
254,3/15/2016 5:20,20.519,7.179,18.236,6.674,0.453,2016-03-15T09:20Z
255,3/15/2016 5:40,20.424,7.381,18.236,6.775,0.453,2016-03-15T09:40Z
256,3/15/2016 6:00,20.234,6.471,17.95,6.877,0.453,2016-03-15T10:00Z
257,3/15/2016 6:20,20.138,6.268,17.665,6.978,0.453,2016-03-15T10:20Z
258,3/15/2016 6:40,20.043,5.86,17.76,6.978,0.453,2016-03-15T10:40Z
259,3/15/2016 7:00,19.948,6.064,17.665,7.079,0.453,2016-03-15T11:00Z
260,3/15/2016 7:20,21.664,6.37,17.665,7.079,0.453,2016-03-15T11:20Z
261,3/15/2016 7:40,21.855,6.674,17.379,7.179,0.453,2016-03-15T11:40Z
262,3/15/2016 8:00,21.569,6.877,17.379,7.381,0.563,2016-03-15T12:00Z
263,3/15/2016 8:20,21.664,7.079,16.808,7.481,0.674,2016-03-15T12:20Z
264,3/15/2016 8:40,22.238,7.582,16.903,7.582,0.674,2016-03-15T12:40Z
265,3/15/2016 9:00,23.004,8.182,17.475,7.782,0.784,2016-03-15T13:00Z
266,3/15/2016 9:20,24.062,8.978,18.331,7.782,0.893,2016-03-15T13:20Z
267,3/15/2016 9:40,25.222,9.866,19.377,7.983,1.112,2016-03-15T13:40Z
268,3/15/2016 10:00,26.097,10.846,20.615,8.082,1.221,2016-03-15T14:00Z
269,3/15/2016 10:20,26.585,11.916,21.378,8.282,1.439,2016-03-15T14:20Z
270,3/15/2016 10:40,26.879,11.722,22.429,8.382,1.548,2016-03-15T14:40Z
271,3/15/2016 11:00,27.764,11.819,23.677,8.481,1.764,2016-03-15T15:00Z
272,3/15/2016 11:20,29.252,12.883,25.125,8.779,1.872,2016-03-15T15:20Z
273,3/15/2016 11:40,30.862,13.942,26.097,8.978,2.088,2016-03-15T15:40Z
274,3/15/2016 12:00,32.394,14.9,27.173,9.176,2.195,2016-03-15T16:00Z
275,3/15/2016 12:20,33.743,15.951,28.555,9.176,2.41,2016-03-15T16:20Z
276,3/15/2016 12:40,35.115,17.094,29.552,9.768,2.517,2016-03-15T16:40Z
277,3/15/2016 13:00,36.403,17.855,31.064,9.965,2.517,2016-03-15T17:00Z
278,3/15/2016 13:20,37.494,18.711,31.983,10.063,2.624,2016-03-15T17:20Z
279,3/15/2016 13:40,38.49,19.187,32.291,10.357,2.73,2016-03-15T17:40Z
280,3/15/2016 14:00,39.163,19.758,33.43,10.846,2.943,2016-03-15T18:00Z
281,3/15/2016 14:20,39.502,20.138,33.43,11.041,2.943,2016-03-15T18:20Z
282,3/15/2016 14:40,39.957,20.329,33.535,10.944,2.943,2016-03-15T18:40Z
283,3/15/2016 15:00,40.415,20.329,33.326,10.944,2.943,2016-03-15T19:00Z
284,3/15/2016 15:20,40.645,20.138,33.222,11.041,2.943,2016-03-15T19:20Z
285,3/15/2016 15:40,40.876,19.948,33.014,11.139,2.943,2016-03-15T19:40Z
286,3/15/2016 16:00,41.108,19.472,32.807,11.334,2.943,2016-03-15T20:00Z
287,3/15/2016 16:20,41.341,18.901,32.394,11.334,2.837,2016-03-15T20:20Z
288,3/15/2016 16:40,40.992,18.236,31.983,11.431,2.837,2016-03-15T20:40Z
289,3/15/2016 17:00,40.071,17.475,30.76,11.334,2.73,2016-03-15T21:00Z
290,3/15/2016 17:20,38.826,16.713,29.853,11.334,2.73,2016-03-15T21:20Z
291,3/15/2016 17:40,37.604,15.664,28.754,11.334,2.624,2016-03-15T21:40Z
292,3/15/2016 18:00,36.728,14.517,28.258,11.334,2.517,2016-03-15T22:00Z
293,3/15/2016 18:20,35.435,13.269,27.272,11.334,2.41,2016-03-15T22:20Z
294,3/15/2016 18:40,33.639,12.207,26.781,11.236,2.303,2016-03-15T22:40Z
295,3/15/2016 19:00,31.983,11.236,26.488,11.041,2.195,2016-03-15T23:00Z
296,3/15/2016 19:20,30.558,10.357,25.708,10.944,2.195,2016-03-15T23:20Z
297,3/15/2016 19:40,29.252,9.768,24.738,10.846,2.088,2016-03-15T23:40Z
298,3/15/2016 20:00,28.159,9.176,24.158,10.651,2.088,2016-03-16T00:00Z
299,3/15/2016 20:20,27.272,8.779,24.062,10.553,1.98,2016-03-16T00:20Z
300,3/15/2016 20:40,26.488,8.481,23.196,10.357,1.98,2016-03-16T00:40Z
301,3/15/2016 21:00,25.708,8.182,22.429,10.161,1.872,2016-03-16T01:00Z
302,3/15/2016 21:20,24.931,7.882,22.142,10.063,1.872,2016-03-16T01:20Z
